02-02-2020 15:52:56.522,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:53:39.514,5310,RECV,390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31
02-02-2020 15:53:39.576,5311,RECV,390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E31390D0A36352E
02-02-2020 15:53:39.639,5312,RECV,31390D0A36352E31390D0A36382E32330D0A36382E32330D0A36382E32330D0A36382E32330D0A36382E32330D0A36382E32330D0A36382E32330D0A36
02-02-2020 15:53:39.701,5313,RECV,382E32330D0A36382E32330D0A36362E39380D0A36362E39380D0A36362E39380D0A36362E39380D0A36362E35330D0A36362E35330D0A36
02-02-2020 15:53:39.779,5314,RECV,362E35330D0A36362E35330D0A36362E35330D0A36352E32300D0A36352E32300D0A36352E32300D0A36352E32300D
02-02-2020 15:53:39.827,5315,RECV,0A36332E34360D0A36332E34360D0A36332E34360D0A36332E34360D0A36332E34360D0A36312E37360D0A36312E37360D0A36312E37360D0A36312E37
02-02-2020 15:53:39.920,5316,RECV,360D0A36302E39310D0A36302E39310D0A36302E39310D0A36302E39310D0A36302E39310D0A35392E36340D0A35392E36340D0A35392E36340D0A35392E
02-02-2020 15:53:39.952,5317,RECV,36340D0A35392E38340D0A35392E38340D0A35392E38340D0A35392E38340D0A35392E38340D0A35382E36380D0A35382E36380D0A35382E36380D0A35
02-02-2020 15:53:40.014,5318,RECV,382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A
02-02-2020 15:53:40.076,5319,RECV,35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E36380D0A35382E3638
02-02-2020 15:53:40.141,5320,RECV,0D0A35382E36380D0A35382E36380D0A35342E33320D0A35342E33320D0A35342E33320D0A35342E33320D0A35342E33320D0A35342E33320D0A35342E33
02-02-2020 15:53:40.235,5321,RECV,320D0A35342E33320D0A35342E33320D0A34372E30300D0A34372E30300D0A34372E30300D0A34372E30300D0A34362E37360D0A34362E37360D0A3436
02-02-2020 15:53:40.266,5322,RECV,2E37360D0A34362E37360D0A34362E37360D0A34392E39370D0A34392E39370D0A34392E39370D0A34392E39370D0A34392E34360D0A34392E34360D0A34
02-02-2020 15:53:40.328,5323,RECV,392E34360D0A34392E34360D0A34392E34360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E37370D0A34382E37370D
02-02-2020 15:53:40.391,5324,RECV,0A34382E37370D0A34382E37370D0A34382E37370D0A34382E33390D0A34382E33390D0A34382E33390D0A34382E33390D0A34382E33390D0A34372E3830
02-02-2020 15:53:40.453,5325,RECV,0D0A34372E38300D0A34372E38300D0A34372E38300D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E
02-02-2020 15:53:40.531,5326,RECV,35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A
02-02-2020 15:53:40.579,5327,RECV,34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D0A34372E35360D
02-02-2020 15:53:40.641,5328,RECV,0A34372E35360D0A34372E35360D0A34342E39370D0A34342E39370D0A34342E39370D0A34342E39370D0A34362E31360D0A34362E31360D0A34362E31
02-02-2020 15:53:40.704,5329,RECV,360D0A34362E31360D0A34362E31360D0A33392E38340D0A33392E38340D0A33392E38340D0A33392E38340D0A34312E32300D0A34312E32300D0A34312E
02-02-2020 15:53:40.766,5330,RECV,32300D0A34312E32300D0A34312E32300D0A34342E35340D0A34342E35340D0A34342E35340D0A34342E35340D0A34342E33390D0A34342E33390D0A3434
02-02-2020 15:53:40.829,5331,RECV,2E33390D0A34342E33390D0A34342E33390D0A34342E30300D0A34342E30300D0A34342E30300D0A34342E30300D0A34342E33390D0A34342E33390D0A
02-02-2020 15:53:40.891,5332,RECV,34342E33390D0A34342E33390D0A34342E33390D0A34332E38360D0A34332E38360D0A34332E38360D0A34332E38360D0A34332E38360D0A34332E33340D
02-02-2020 15:53:40.985,5333,RECV,0A34332E33340D0A34332E33340D0A34332E33340D0A34332E33340D0A34332E33
02-02-2020 15:53:41.079,5334,RECV,0A34332E34350D0A34332E34350D0A34332E34350D0A34332E34350D0A34332E34350D0A34332E34350D0A34332E34350D0A34332E34330D0A
02-02-2020 15:53:41.141,5335,RECV,34332E34330D0A34332E34330D0A34332E34330D0A34332E33300D0A34332E33300D0A34332E33300D0A34332E33
02-02-2020 15:53:41.204,5336,RECV,300D0A34332E33300D0A34332E34330D0A34332E34330D0A34332E34330D0A34332E34330D0A34332E33300D0A34332E33300D0A34332E33300D0A3433
02-02-2020 15:53:41.297,5337,RECV,2E33300D0A34332E33300D0A34332E34320D0A34332E34320D0A34332E34320D0A34332E34320D0A34332E31370D0A34332E31370D0A3433
02-02-2020 15:53:41.329,5338,RECV,2E31370D0A34332E31370D0A34332E31370D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34
02-02-2020 15:53:41.391,5339,RECV,332E32380D0A34332E32380D0A34332E32380D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D
02-02-2020 15:53:41.454,5340,RECV,0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E3931
02-02-2020 15:53:41.516,5341,RECV,0D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E39310D0A34322E35
02-02-2020 15:53:41.594,5342,RECV,340D0A34322E35340D0A34322E35340D0A34322E35340D0A34322E35340D0A34322E35340D0A34322E35340D0A34322E35340D0A34322E35340D0A3432
02-02-2020 15:53:41.641,5343,RECV,2E37390D0A34322E37390D0A34322E37390D0A34322E37390D0A34332E30340D0A34332E30340D0A34332E30340D0A34332E30340D0A34332E30340D0A34
02-02-2020 15:53:41.704,5344,RECV,342E31370D0A34342E31
02-02-2020 15:53:41.766,5345,RECV,0A34372E36360D0A34372E3636
02-02-2020 15:53:41.829,5346,RECV,0D0A34392E31380D0A34392E31380D0A34392E31380D0A34392E31380D0A34392E31380D0A35312E33380D0A3531
02-02-2020 15:53:41.907,5347,RECV,2E33380D0A35312E33380D0A35312E33380D0A35332E33360D0A35332E33360D0A35332E33360D0A35
02-02-2020 15:53:42.016,5348,RECV,33360D0A35332E33360D0A35332E33360D0A35332E33360D0A35332E33360D0A35332E33360D
02-02-2020 15:53:42.079,5349,RECV,0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E32310D0A36312E3231
02-02-2020 15:53:42.141,5350,RECV,0D0A36322E36310D0A36322E36310D0A36322E36310D0A36322E36310D0A36322E35300D0A36322E35300D0A36322E35300D0A36322E35300D0A36322E
02-02-2020 15:53:42.219,5351,RECV,35300D0A36322E37370D0A36322E37370D0A36322E37370D0A36322E37370D0A36312E36320D0A36312E36320D0A36312E36320D0A36312E36320D0A3631
02-02-2020 15:53:42.266,5352,RECV,2E36320D0A35342E38320D0A35342E38320D0A35342E38320D0A35342E38320D0A35382E38300D0A35382E38300D0A35382E38300D0A35382E38300D0A
02-02-2020 15:53:42.360,5353,RECV,35382E38300D0A35372E33380D0A35372E33380D0A35372E33380D0A35372E33380D0A35372E33310D0A35342E38340D0A35342E38340D0A35342E38340D
02-02-2020 15:53:42.391,5354,RECV,0A35342E38340D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30
02-02-2020 15:53:42.453,5355,RECV,320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35
02-02-2020 15:53:42.531,5356,RECV,332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A35332E30320D0A
02-02-2020 15:53:42.579,5357,RECV,34392E35340D0A34392E35340D0A34392E35340D0A34392E35340D0A34392E35340D0A34392E35340D0A34392E35340D0A34392E35340D0A34392E3534
02-02-2020 15:53:42.672,5358,RECV,0D0A34382E33380D0A34382E33380D0A34382E33380D0A34382E33380D0A34392E30330D0A34392E30330D0A34392E30330D0A34392E30330D0A34392E30
02-02-2020 15:53:42.703,5359,RECV,330D0A34382E30320D0A34382E30320D0A34382E30320D0A34382E30320D0A34382E31340D0A34382E31340D0A34382E31340D0A34382E31340D0A3438
02-02-2020 15:53:42.766,5360,RECV,2E31340D0A34362E38320D0A34362E38320D0A34362E38320D0A34362E38320D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34
02-02-2020 15:53:42.828,5361,RECV,362E35380D0A34302E34350D0A34302E34350D0A34302E34350D0A34302E34350D0A33392E33370D0A34302E36330D0A34302E36330D0A34302E36330D0A
02-02-2020 15:53:42.891,5362,RECV,34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E3633
02-02-2020 15:53:42.969,5363,RECV,0D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36
02-02-2020 15:53:43.016,5364,RECV,330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34302E36330D0A34342E37350D0A34342E37350D0A3434
02-02-2020 15:53:43.109,5365,RECV,2E37350D0A34342E37350D0A34342E36320D0A34342E36320D0A34342E36320D0A34342E36320D0A34342E36320D
02-02-2020 15:53:43.141,5366,RECV,0A34352E33300D0A34352E33300D0A34352E33300D0A34352E33300D0A34362E30390D0A34362E30390D0A34362E30390D0A34362E30390D0A34362E3039
02-02-2020 15:53:43.203,5367,RECV,0D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34372E36340D0A34372E36340D0A34372E36340D0A34372E36340D0A34372E
02-02-2020 15:53:43.266,5368,RECV,36340D0A34372E37350D0A34372E37350D0A34372E37350D0A34372E37350D0A34372E38350D0A34382E34310D0A34382E34310D0A34382E34310D0A3438
02-02-2020 15:53:43.328,5369,RECV,2E34310D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A
02-02-2020 15:53:43.422,5370,RECV,34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D
02-02-2020 15:53:43.453,5371,RECV,0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E37380D0A34382E30390D0A34382E30390D0A34382E30
02-02-2020 15:53:43.516,5372,RECV,390D0A34382E30390D0A34382E30390D0A34382E30390D0A34382E30390D0A34382E30390D0A34382E30390D0A34372E34300D0A34372E34300D0A34372E
02-02-2020 15:53:43.578,5373,RECV,34300D0A34372E34300D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34362E38320D0A34362E
02-02-2020 15:53:43.641,5374,RECV,38320D0A34362E38320D0A34362E38320D0A34362E37310D0A34362E37310D0A34362E37310D0A34362E37310D0A34362E37310D0A34362E31390D0A
02-02-2020 15:53:44.641,5375,RECV,360D0A34392E31360D0A34382E38380D0A34382E38380D0A34382E38380D0A34382E38380D0A34382E38380D0A34382E30360D0A34382E30360D0A3438
02-02-2020 15:53:44.703,5376,RECV,2E30360D0A34382E30360D0A34372E39360D0A34372E39360D0A34372E39360D0A34372E39360D
02-02-2020 15:53:44.828,5377,RECV,372E33310D0A34372E33310D0A34372E33310D0A34372E33310D0A34372E33310D0A34372E33310D
02-02-2020 15:53:44.891,5378,RECV,0A34372E33310D0A34372E33310D0A34372E33310D0A34372E33310D0A34352E36350D0A34352E36350D0A34352E36350D0A34352E36350D0A34352E3635
02-02-2020 15:53:44.953,5379,RECV,0D0A34352E36350D0A34352E36350D0A34352E36350D0A34352E36350D0A34362E38370D0A34362E38370D0A34362E38370D0A34362E38370D0A34372E
02-02-2020 15:53:45.016,5380,RECV,33320D0A34372E33320D0A34372E33320D0A34372E33320D0A34372E33320D0A34372E3738
02-02-2020 15:53:45.516,5381,RECV,392E31390D0A34392E31390D0A34392E31
02-02-2020 15:53:45.578,5382,RECV,390D0A34392E31390D0A34392E31390D0A34392E35390D0A34392E35390D0A34392E35390D0A34392E35390D0A35302E34380D0A35302E34380D0A35302E
02-02-2020 15:53:45.656,5383,RECV,34380D0A35302E34380D0A35302E34380D0A35312E
02-02-2020 15:53:45.765,5384,RECV,0D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35
02-02-2020 15:53:45.828,5385,RECV,310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A35342E35310D0A
02-02-2020 15:53:45.890,5386,RECV,35342E35310D0A35342E35310D0A35342E35310D0A35382E36330D0A35382E36330D0A35382E36330D0A35382E36330D0A35382E36330D0A35382E3633
02-02-2020 15:53:45.968,5387,RECV,0D0A35382E36330D0A35382E36330D0A35382E36330D0A35392E31300D0A35392E31300D0A35392E31300D0A35392E31300D0A35392E33320D0A35392E
02-02-2020 15:53:46.015,5388,RECV,33320D0A35392E33320D0A35392E33320D0A35392E33320D0A35332E30380D0A35332E30380D0A35332E30380D0A35332E30380D0A35362E39370D0A3536
02-02-2020 15:53:46.078,5389,RECV,2E39370D0A35362E39370D0A35362E39370D0A35362E39370D0A35362E35370D0A35362E35370D0A35362E35370D0A35362E35370D0A3534
02-02-2020 15:53:46.141,5390,RECV,2E39310D0A35342E39310D0A35342E39310D0A35342E39310D0A35342E39310D0A35342E30380D0A35342E30380D0A35342E30380D0A35342E30380D0A
02-02-2020 15:53:46.203,5391,RECV,35342E30380D0A35332E30390D0A35332E30390D0A35332E30390D0A35332E30390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D
02-02-2020 15:53:46.281,5392,RECV,0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37
02-02-2020 15:53:46.328,5393,RECV,390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35
02-02-2020 15:53:46.421,5394,RECV,312E37390D0A35312E37390D0A35312E37390D0A35312E37390D0A35332E35340D0A35332E35340D0A35332E35340D0A35332E35340D0A35342E39300D0A
02-02-2020 15:53:46.453,5395,RECV,35342E39300D0A35342E39300D0A35342E39300D0A35342E39300D0A35352E39340D0A35352E39340D0A35352E39340D0A35352E39340D0A35362E3938
02-02-2020 15:53:46.515,5396,RECV,0D0A35362E39380D0A35362E39380D0A35362E39380D0A35362E39380D0A35372E35300D0A35372E35300D0A35372E35300D0A35372E35300D0A35382E31
02-02-2020 15:53:46.593,5397,RECV,340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A3538
02-02-2020 15:53:46.640,5398,RECV,2E32300D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35
02-02-2020 15:53:46.734,5399,RECV,382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A
02-02-2020 15:53:46.765,5400,RECV,35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E38330D0A35382E3833
02-02-2020 15:53:46.828,5401,RECV,0D0A35382E38330D0A35352E35320D0A35352E35320D0A35352E35320D0A35352E35320D0A35352E35320D0A35352E35320D0A35352E35320D0A35352E35
02-02-2020 15:53:46.890,5402,RECV,320D0A35352E35320D0A35342E32370D0A35342E32370D0A35342E32370D0A35342E32370D0A35332E36340D0A35332E36340D0A35332E36340D0A3533
02-02-2020 15:53:46.953,5403,RECV,2E36340D0A35332E36340D0A35332E31390D0A35332E31390D0A35332E31390D0A35332E31390D0A35332E31390D
02-02-2020 15:53:47.031,5404,RECV,0A35332E31390D0A35332E31390D0A35332E31390D0A35332E31390D0A35
02-02-2020 15:53:47.390,5405,RECV,2E31330D0A36
02-02-2020 15:53:47.453,5406,RECV,302E31330D0A35392E37370D0A35392E37370D0A35392E37370D0A35392E37370D0A35392E34360D0A35392E34360D0A35392E34360D0A35392E34360D0A
02-02-2020 15:53:47.531,5407,RECV,35392E34360D0A35382E38340D0A35382E38340D0A35382E38340D0A35382E38340D0A35382E33390D0A35382E33390D0A35382E33390D0A35382E3339
02-02-2020 15:53:47.578,5408,RECV,0D0A35382E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35322E39320D0A35382E35300D0A35382E35300D0A35382E35
02-02-2020 15:53:47.640,5409,RECV,300D0A35382E35300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35
02-02-2020 15:53:47.702,5410,RECV,382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A
02-02-2020 15:53:47.765,5411,RECV,35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E32300D0A35382E3230
02-02-2020 15:53:47.835,5412,RECV,0D0A35372E36300D0A35372E36300D0A35372E36300D0A35372E36300D0A35362E37390D0A35362E37390D0A35362E37390D0A35362E37390D0A35362E37
02-02-2020 15:53:47.882,5413,RECV,390D0A35362E37390D0A35362E37390D0A35362E37390D0A35362E37390D0A35352E39330D0A35352E39330D0A35352E39330D0A35352E39330D0A3535
02-02-2020 15:53:47.976,5414,RECV,2E39330D0A35352E39330D0A35352E39330D0A35352E39330D0A35352E39330D0A35352E32390D0A35352E32390D
02-02-2020 15:53:48.008,5415,RECV,0A35352E32390D0A35352E32390D0A35352E32390D0A35342E37320D0A35342E37320D0A35342E37320D0A35342E37320D0A35312E35370D0A35312E3537
02-02-2020 15:53:48.070,5416,RECV,0D0A35312E35370D0A35312E35370D0A35312E35370D0A35342E34340D0A35342E34340D0A35342E34340D0A35342E34340D0A35342E34340D0A35342E
02-02-2020 15:53:48.148,5417,RECV,37320D0A35342E37320D0A35342E37320D0A35342E37320D0A35312E34310D0A35312E34310D0A35312E34310D0A3531
02-02-2020 15:53:48.257,5418,RECV,310D0A35312E34310D0A35312E34310D0A35312E34310D0A35312E34310D0A35312E34310D
02-02-2020 15:53:48.320,5419,RECV,0A35382E38310D0A35382E38310D0A35382E38310D0A35382E38310D0A35392E39380D0A35392E39380D0A35392E39380D0A35392E39380D0A35392E3938
02-02-2020 15:53:48.382,5420,RECV,0D
02-02-2020 15:53:48.445,5421,RECV,322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E3838
02-02-2020 15:53:48.507,5422,RECV,0D0A36322E38380D0A36322E38380D0A36322E38380D0A36322E39340D0A36332E32330D0A36332E32330D0A36332E32330D0A36332E32330D0A36332E31
02-02-2020 15:53:48.585,5423,RECV,350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E
02-02-2020 15:53:48.632,5424,RECV,31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36
02-02-2020 15:53:48.695,5425,RECV,332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36332E31350D0A36322E32310D0A
02-02-2020 15:53:48.757,5426,RECV,36322E32310D0A36322E32310D0A36322E32310D0A36322E32310D0A36322E32310D0A36322E32310D0A36322E32310D0A36
02-02-2020 15:53:48.820,5427,RECV,322E32310D0A36322E38320D0A36322E38320D0A36322E38320D0A36322E38320D0A36342E33340D0A36342E33340D0A36342E33340D0A36342E33340D0A
02-02-2020 15:53:48.898,5428,RECV,36342E33340D0A36352E38360D0A36352E38360D0A36352E38360D0A36352E38360D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D
02-02-2020 15:53:48.945,5429,RECV,0A36372E34300D0A36382E39320D0A36382E39320D0A36382E39320D0A36382E39320D0A37302E34360D0A37302E34360D0A37302E34360D0A37302E34
02-02-2020 15:53:49.007,5430,RECV,360D0A37302E34360D0A37322E33330D0A37322E33330D0A37322E33330D0A37322E33330D0A37322E33330D0A37332E35360D0A37332E35360D0A37332E
02-02-2020 15:53:49.070,5431,RECV,35360D0A37332E35360D0A37352E35390D0A37352E35390D0A37352E35390D0A37352E35390D0A37352E35390D
02-02-2020 15:53:49.194,5432,RECV,352E35390D0A37352E35390D0A37352E35390D0A37352E35390D0A38352E32350D0A38352E32350D
02-02-2020 15:53:49.194,5433,RECV,0A38352E32350D0A38352E32350D0A
02-02-2020 15:53:49.257,5434,RECV,38352E32350D0A38352E32350D0A38352E32350D0A38352E32350D0A38352E32350D0A38382E35370D0A38382E
02-02-2020 15:53:49.351,5435,RECV,35370D0A38382E35370D0A38382E35370D0A38392E37380D0A38392E37380D0A38392E37380D0A38392E37380D0A38392E37380D0A39312E3435
02-02-2020 15:53:49.382,5436,RECV,0D0A39312E34350D0A39312E34350D0A39312E34350D0A39312E35340D0A39312E35340D0A39312E35340D0A39312E35340D0A39312E35340D0A39322E
02-02-2020 15:53:49.444,5437,RECV,32390D0A39322E32390D0A39322E32390D0A39322E32390D0A39322E36320D0A39322E36320D0A39322E36320D0A39322E36320D0A39322E36320D0A3932
02-02-2020 15:53:49.507,5438,RECV,2E34330D0A39322E34330D0A39322E34330D0A39322E34330D0A39322E38380D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A
02-02-2020 15:53:49.570,5439,RECV,39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D
02-02-2020 15:53:49.663,5440,RECV,0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35
02-02-2020 15:53:49.695,5441,RECV,350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39332E35350D0A39362E30340D0A39362E30340D0A39362E30340D0A39362E
02-02-2020 15:53:49.757,5442,RECV,30340D0A39372E30370D0A39372E30370D0A39372E30370D0A39372E30370D0A39372E30370D0A39382E34360D0A39382E34360D0A39382E34360D0A39
02-02-2020 15:53:49.819,5443,RECV,382E34360D0A3130302E32320D0A3130302E32320D0A3130302E32320D0A3130302E32320D0A3130322E39330D0A3130322E39330D0A3130322E39330D0A
02-02-2020 15:53:49.882,5444,RECV,3130322E39330D0A3130352E31310D0A3130352E31310D0A3130352E31310D0A3130352E31310D0A3130372E3835
02-02-2020 15:53:49.976,5445,RECV,0D0A3130372E38350D0A3130372E38350D0A3130372E38350D0A3131302E37340D0A3131302E37340D0A3131302E37340D0A3131302E37340D0A313133
02-02-2020 15:53:50.007,5446,RECV,2E38380D0A3131332E38380D0A3131332E38380D0A3131332E38380D0A3131372E35370D0A3131372E3537
02-02-2020 15:53:51.257,5447,RECV,0D0A3139322E36320D0A3139322E36320D0A31
02-02-2020 15:53:51.319,5448,RECV,39322E36320D0A3139312E36340D0A3139312E36340D0A3139312E36340D0A3139312E36340D0A3139322E34340D0A3139322E34340D0A3139322E3434
02-02-2020 15:53:51.413,5449,RECV,0D0A3139322E34340D0A3139342E35340D0A3139342E35340D0A3139342E35340D0A3139342E35340D0A3139342E39320D0A3139342E39320D0A3139342E
02-02-2020 15:53:51.444,5450,RECV,39320D0A3139342E39320D0A3139362E31360D0A3139362E31360D0A3139362E31360D0A3139362E31360D0A3139362E39310D0A3139362E3931
02-02-2020 15:53:51.569,5451,RECV,382E31310D0A3139382E31310D0A3139382E31310D
02-02-2020 15:53:51.631,5452,RECV,0A3139382E31310D0A3139382E31310D0A3139382E31310D0A3139382E31310D0A3139382E31310D0A3139382E31310D0A3139382E31310D0A3139382E31
02-02-2020 15:53:51.725,5453,RECV,310D0A3139382E31310D0A3139382E31310D0A3139382E38350D0A3230312E34370D0A3230312E34370D0A3230312E34370D0A3230312E34370D0A3230
02-02-2020 15:53:51.757,5454,RECV,312E38320D0A3230312E38320D0A3230312E38320D0A3230322E38380D0A3230322E38380D0A3230322E38380D0A3230322E38380D0A3230
02-02-2020 15:53:54.370,5455,RECV,0D0A3237392E36
02-02-2020 15:53:54.433,5456,RECV,330D0A3237392E39300D0A3237392E39300D0A3237392E39300D0A3237392E39300D0A3238302E39320D0A3238302E39320D0A3238302E39320D0A323830
02-02-2020 15:53:54.526,5457,RECV,2E39320D0A3238312E35320D0A3238312E35320D0A3238312E35320D0A3238
02-02-2020 15:53:54.683,5458,RECV,322E38340D
02-02-2020 15:53:54.745,5459,RECV,0A3238322E38340D0A3238322E38340D0A3238322E38340D0A3238322E38340D0A3238322E38340D0A3238322E38340D0A3238322E38340D0A3238322E38
02-02-2020 15:53:54.839,5460,RECV,340D0A3238322E38340D0A3238322E38340D0A3238322E33310D0A3238322E3034
02-02-2020 15:53:55.308,5461,RECV,332E32330D0A3237332E
02-02-2020 15:53:55.370,5462,RECV,32330D0A3237332E32330D0A3237332E32330D0A3237322E32310D0A3237322E32310D0A3237322E32310D0A3237322E32310D0A3237332E35370D0A3237
02-02-2020 15:53:55.464,5463,RECV,332E35370D0A3237332E35370D0A3237332E35370D0A3237342E3332
02-02-2020 15:53:57.807,5464,RECV,372E32360D
02-02-2020 15:53:57.869,5465,RECV,0A3237372E32360D0A3237372E32360D0A3237372E32360D0A3237372E32360D0A3237372E32360D0A3237322E36320D0A3237322E36320D0A3237322E
02-02-2020 15:53:57.932,5466,RECV,36320D0A3237322E34350D0A3237322E30350D0A3237322E30350D0A3237322E3035
02-02-2020 15:53:58.369,5467,RECV,0D0A3237382E35300D0A3237382E35300D0A3237382E35300D0A3237382E35300D0A3237382E35300D0A3237382E35300D0A3237382E35300D0A
02-02-2020 15:53:58.432,5468,RECV,3237382E35300D0A3237382E35300D0A3237382E35300D0A3238352E34390D0A3238352E34390D0A3238352E3439
02-02-2020 15:53:58.494,5469,RECV,0D0A3238352E34390D0A3238362E32330D0A3238362E32330D0A3238362E32330D0A3238362E32330D0A3238372E32320D0A3238372E32320D0A3238372E
02-02-2020 15:53:58.558,5470,RECV,32320D0A3238372E32320D0A3238382E30340D0A3238382E30340D0A3238382E3034
02-02-2020 15:53:59.682,5471,RECV,382E35330D0A3237382E35330D0A3237382E35330D0A323830
02-02-2020 15:53:59.745,5472,RECV,2E35350D0A3238302E35350D0A3238302E35350D0A3238302E35350D0A3238322E36370D0A3238322E36370D0A3238322E36370D0A3238322E36370D0A
02-02-2020 15:53:59.807,5473,RECV,3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D
