02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:49:26.687,3443,RECV,310D0A34322E33310D0A34322E33310D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34312E35350D0A3431
02-02-2020 15:49:26.749,3444,RECV,2E35350D0A34312E35350D0A34312E35350D0A34302E35360D0A34302E35360D0A34302E35360D0A34302E35360D
02-02-2020 15:49:26.812,3445,RECV,0A34302E35360D0A33392E35360D0A33392E35360D0A33392E35360D0A33392E35360D0A33382E36300D0A33382E36300D0A33382E36300D0A33382E3630
02-02-2020 15:49:26.874,3446,RECV,0D0A33382E36300D0A33372E30340D0A33372E30340D0A33372E30340D0A33372E30340D0A33372E30340D0A33362E33350D0A33362E33350D0A33362E
02-02-2020 15:49:26.952,3447,RECV,33350D0A33362E33350D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A3335
02-02-2020 15:49:26.999,3448,RECV,2E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A
02-02-2020 15:49:27.093,3449,RECV,33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33352E36370D0A33392E30310D0A33392E30310D
02-02-2020 15:49:27.124,3450,RECV,0A33392E30310D0A33392E30310D0A34312E30360D
02-02-2020 15:49:28.811,3451,RECV,30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E
02-02-2020 15:49:28.874,3452,RECV,30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36
02-02-2020 15:49:28.967,3453,RECV,352E30360D0A36352E30360D0A36352E30360D0A36352E30360D0A36332E37360D0A36332E37360D0A36332E37360D0A36332E37360D0A36332E37360D0A
02-02-2020 15:49:28.999,3454,RECV,36332E37360D0A36332E37360D0A36332E37360D0A
02-02-2020 15:49:29.314,3455,RECV,0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E3032
02-02-2020 15:49:29.377,3456,RECV,0D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E30320D0A35382E
02-02-2020 15:49:29.455,3457,RECV,30320D0A35382E30320D0A35352E34360D0A35352E34360D0A35352E34360D0A35352E34360D0A35352E34360D0A
02-02-2020 15:49:29.502,3458,RECV,35352E34360D0A35352E34360D0A35352E34360D0A35352E34360D0A35342E31350D0A35342E31350D0A35342E31350D0A35342E31350D0A35
02-02-2020 15:49:29.595,3459,RECV,342E31350D0A35342E31350D0A35342E31350D0A35342E31350D0A35342E31350D0A35332E37320D0A35332E37320D0A35332E37320D0A35332E37320D
02-02-2020 15:49:29.627,3460,RECV,0A35312E32310D0A35312E32310D0A35312E32310D0A35312E32310D0A35312E32310D0A34392E31360D0A34392E31360D0A34392E31360D0A34392E3136
02-02-2020 15:49:29.689,3461,RECV,0D0A35332E31310D0A35332E31310D0A35332E31310D0A35332E31310D0A35332E31310D0A35322E30380D0A35322E30380D0A35322E30380D0A35322E
02-02-2020 15:49:29.751,3462,RECV,30380D0A35322E30380D0A35322E39310D0A35322E39310D0A35322E39310D0A35322E39310D0A35322E33360D0A35322E33360D0A35322E33360D0A3532
02-02-2020 15:49:29.814,3463,RECV,2E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A
02-02-2020 15:49:29.908,3464,RECV,35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D0A35322E33360D
02-02-2020 15:49:29.939,3465,RECV,0A35322E33360D0A35322E33360D0A34382E34390D0A34382E34390D0A34382E34390D0A34382E34390D0A34372E38360D0A34372E38360D0A34372E38
02-02-2020 15:49:30.001,3466,RECV,360D0A34372E38360D0A34372E38360D0A34372E30380D0A34372E30380D0A34372E30380D0A34372E30380D0A34362E31390D0A34362E31390D0A34362E
02-02-2020 15:49:30.064,3467,RECV,31390D0A34362E31390D0A34362E31390D0A34342E37310D0A34342E37310D0A34342E37310D0A34342E37310D0A
02-02-2020 15:49:30.128,3468,RECV,34342E33310D0A34342E33310D0A34342E33310D0A34342E33310D0A34342E33310D0A34312E38300D0A34312E38300D0A34312E38300D0A34312E3830
02-02-2020 15:49:30.222,3469,RECV,0D0A34312E39330D0A34332E34350D0A34332E34350D0A34332E34350D0A34332E34350D0A34322E39330D0A34322E39330D0A34322E39330D0A34322E39
02-02-2020 15:49:30.253,3470,RECV,330D0A34322E39330D0A34322E39330D0A34322E39330D0A34322E
02-02-2020 15:49:30.378,3471,RECV,0D0A34322E39330D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A
02-02-2020 15:49:30.440,3472,RECV,34322E30350D0A34322E30350D0A34312E39320D0A34312E39320D0A34312E39320D0A34312E39320D0A34322E30350D0A34322E30350D0A34322E3035
02-02-2020 15:49:30.518,3473,RECV,0D0A34322E30350D0A34322E30350D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33
02-02-2020 15:49:30.565,3474,RECV,310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A34322E33310D0A3432
02-02-2020 15:49:30.628,3475,RECV,2E33310D0A34322E33310D0A34322E33310D0A34302E34390D0A34302E34390D0A34302E34390D0A34302E34390D0A34312E30330D0A34322E38330D0A34
02-02-2020 15:49:30.690,3476,RECV,322E38330D0A34322E38330D0A34322E38330D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D
02-02-2020 15:49:30.753,3477,RECV,0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E
02-02-2020 15:49:30.831,3478,RECV,30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A34332E30390D0A3433
02-02-2020 15:49:30.878,3479,RECV,2E30390D0A34332E30390D0A34332E33350D0A34332E33350D0A34332E33350D0A34332E33350D0A34332E33350D0A34332E33350D0A34332E33350D0A
02-02-2020 15:49:30.940,3480,RECV,34332E33350D0A34332E33350D0A34332E34390D0A34332E34390D0A34332E34390D0A34332E34390D0A34332E37360D0A34332E37360D0A34332E37360D
02-02-2020 15:49:31.003,3481,RECV,0A34332E37360D0A34332E37360D0A34332E37360D0A34332E37360D0A34332E37360D0A34332E37360D0A34342E35360D0A34342E35360D0A34342E3536
02-02-2020 15:49:31.065,3482,RECV,0D0A34342E35360D0A34342E35360D0A34342E32390D0A34342E32390D0A34342E32390D0A34342E32390D0A34352E36310D0A34352E36310D0A34352E
02-02-2020 15:49:31.128,3483,RECV,36310D0A34352E36310D0A34352E36310D0A34352E38380D0A34352E38380D0A34352E38380D0A34352E38380D0A34362E30300D0A34362E35340D0A34
02-02-2020 15:49:31.190,3484,RECV,362E35340D0A34362E35340D0A34362E35340D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A
02-02-2020 15:49:31.284,3485,RECV,34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D
02-02-2020 15:49:31.315,3486,RECV,0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34322E30350D0A34392E36
02-02-2020 15:49:31.378,3487,RECV,310D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E36310D0A35302E
02-02-2020 15:49:31.440,3488,RECV,32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E30390D0A35302E30390D0A35302E30390D0A
02-02-2020 15:49:31.503,3489,RECV,35302E30390D0A35302E30390D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E36310D0A34392E39390D0A34392E39390D0A34392E3939
02-02-2020 15:49:31.581,3490,RECV,0D0A34392E39390D0A34392E39390D0A34392E32330D0A34392E32330D0A34392E32330D0A34392E32330D0A34382E37360D0A34382E37360D0A34382E37
02-02-2020 15:49:31.628,3491,RECV,360D0A34382E37360D0A34382E37360D0A34382E33380D0A34382E33380D0A34382E33380D0A34382E33380D0A34382E30360D0A34382E30360D0A3438
02-02-2020 15:49:31.690,3492,RECV,2E30360D0A34382E30360D0A34382E30360D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34
02-02-2020 15:49:31.753,3493,RECV,352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D
02-02-2020 15:49:31.815,3494,RECV,0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34352E31310D0A34312E3739
02-02-2020 15:49:31.893,3495,RECV,0D0A34312E37390D0A34312E37390D0A34312E37390D0A34302E38390D0A34302E38390D0A34302E38390D0A34302E38390D0A34302E38390D0A33392E
02-02-2020 15:49:31.940,3496,RECV,33340D0A33392E33340D0A33392E33340D0A33392E33340D0A33372E38300D0A33372E38300D0A33372E38300D0A33372E38300D0A33372E38300D0A3336
02-02-2020 15:49:32.003,3497,RECV,2E31320D0A33362E31320D0A33362E31320D0A33362E31320D0A33352E38300D0A33352E38300D0A33352E38300D0A33352E38300D0A33352E38300D0A33
02-02-2020 15:49:32.065,3498,RECV,342E38350D0A33342E38350D0A33342E38350D0A33342E38350D0A33352E34380D0A33352E34380D0A33352E3438
02-02-2020 15:49:32.128,3499,RECV,0D0A33352E34380D0A33352E34380D0A33352E32340D0A33352E32340D0A33352E32340D0A33352E32340D0A33352E32340D0A33352E39370D0A33352E
02-02-2020 15:49:32.206,3500,RECV,39370D0A33352E39370D0A33352E39370D0A33352E39370D0A33352E39370D0A33352E39370D0A33352E39370D0A33352E39370D0A33352E39370D0A3335
02-02-2020 15:49:32.253,3501,RECV,2E39370D
02-02-2020 15:49:32.315,3502,RECV,352E39370D0A33352E39370D0A34352E33340D0A34352E33340D0A34352E33340D0A34
02-02-2020 15:49:32.378,3503,RECV,352E33340D0A34362E39320D0A34362E39320D0A34362E39320D0A34362E39320D0A34362E39320D0A34382E36380D0A34382E36380D0A34382E36380D
02-02-2020 15:49:32.440,3504,RECV,0A34382E36380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E36360D0A35
02-02-2020 15:49:32.518,3505,RECV,302E36360D0A35302E36360D0A35302E36360D0A35312E38300D0A35312E38300D0A35312E38300D0A35312E38300D0A35312E38300D0A35322E30390D0A
02-02-2020 15:49:32.565,3506,RECV,35322E30390D0A35322E30390D0A35322E30390D0A35322E30390D0A35322E30390D0A35322E30390D0A35322E30390D0A35322E30390D0A35312E3932
02-02-2020 15:49:32.627,3507,RECV,0D0A35312E39320D0A35312E39320D0A35312E39320D0A35312E38330D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32
02-02-2020 15:49:32.690,3508,RECV,340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35
02-02-2020 15:49:32.752,3509,RECV,312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A
02-02-2020 15:49:32.830,3510,RECV,35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A35312E32340D0A34342E32300D0A34342E3230
02-02-2020 15:49:32.878,3511,RECV,0D0A34342E32300D0A34342E32300D0A34332E32370D0A34332E32370D0A34332E32370D0A34332E32370D0A34332E32370D0A34322E37330D0A34322E37
02-02-2020 15:49:32.940,3512,RECV,330D0A34322E37330D0A34322E37330D0A34312E32350D0A34312E32350D0A34312E32350D0A34312E32350D0A34312E32350D0A33392E39310D0A3339
02-02-2020 15:49:33.003,3513,RECV,2E39310D0A33392E39310D0A33392E39310D0A33392E35300D0A33392E35300D0A33392E35300D0A33392E35300D0A33392E35300D0A33382E39380D0A33
02-02-2020 15:49:33.053,3514,RECV,382E39380D0A33382E39380D0A33382E39380D0A33382E38330D0A33382E35380D0A33382E35380D0A33382E3538
02-02-2020 15:49:33.115,3515,RECV,0D0A33382E35380D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E
02-02-2020 15:49:33.178,3516,RECV,36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A3337
02-02-2020 15:49:33.256,3517,RECV,2E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33382E35380D0A33382E35380D0A
02-02-2020 15:49:33.303,3518,RECV,33382E35380D0A33382E35380D0A33382E35380D0A33382E35380D0A33382E35380D0A33382E35380D0A33382E35380D0A34302E34340D0A34302E34340D
02-02-2020 15:49:33.365,3519,RECV,0A34302E34340D0A34302E34340D0A33382E39310D0A33382E39310D0A33382E39310D0A33382E39310D0A33382E39310D0A34322E35390D0A34322E35
02-02-2020 15:49:33.428,3520,RECV,390D0A34322E35390D0A34322E35390D0A34332E36350D0A34332E36350D0A34332E36350D0A34332E36350D0A34332E36350D0A34342E38370D0A34342E
02-02-2020 15:49:33.491,3521,RECV,38370D0A34342E38370D0A34342E38370D0A34362E30340D0A34362E30340D0A34362E30340D0A34362E30340D0A34362E30340D0A34372E32360D0A3437
02-02-2020 15:49:33.569,3522,RECV,2E32360D0A34372E32360D0A34372E32360D0A34372E33370D0A34372E39320D0A34372E39320D0A34372E39320D
02-02-2020 15:49:33.617,3523,RECV,0A34372E39320D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35
02-02-2020 15:49:33.710,3524,RECV,380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E
02-02-2020 15:49:33.742,3525,RECV,35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E31360D0A34382E31360D0A34
02-02-2020 15:49:33.804,3526,RECV,382E31360D0A34382E31360D0A34382E31360D0A34382E31360D0A34382E31360D0A34382E31360D0A34382E31360D0A34372E32350D0A34372E32350D0A
02-02-2020 15:49:33.867,3527,RECV,34372E32350D0A34372E32350D0A34362E36360D0A34362E36360D0A34362E36360D0A34362E36360D0A34362E36360D0A34322E38310D0A34322E3831
02-02-2020 15:49:33.929,3528,RECV,0D0A34322E38310D0A34322E38310D0A34352E34360D0A34352E34360D0A34352E34360D0A34352E34360D0A34352E34360D0A34342E39340D0A34342E39
02-02-2020 15:49:34.023,3529,RECV,340D0A34342E39340D0A34342E39340D0A34342E34330D0A34342E34330D0A34342E34330D0A34342E34330D0A34342E34330D0A34332E36370D0A3433
02-02-2020 15:49:34.054,3530,RECV,2E36370D0A34332E36370D0A34332E36370D0A34332E39300D0A34332E39300D0A34332E39300D0A34332E39300D0A34332E39300D0A34332E32380D0A34
02-02-2020 15:49:34.117,3531,RECV,332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D
02-02-2020 15:49:34.179,3532,RECV,0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E3238
02-02-2020 15:49:34.241,3533,RECV,0D0A34332E32380D0A34332E32380D0A34332E32380D0A34332E32380D0A34322E30350D0A34322E30350D0A3432
02-02-2020 15:49:34.320,3534,RECV,2E30350D0A34322E30350D0A34312E34340D0A34312E34340D0A34312E34340D0A34312E34340D0A34312E34340D0A34322E34320D0A34322E34320D0A
02-02-2020 15:49:34.367,3535,RECV,34322E34320D0A34322E34320D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34322E33300D0A34312E39330D0A34312E39330D
02-02-2020 15:49:34.429,3536,RECV,0A34312E39330D0A34312E39330D0A34302E35380D0A34302E35380D0A34302E35380D0A34302E35380D0A34302E35380D0A34322E34330D0A34322E3433
02-02-2020 15:49:34.492,3537,RECV,0D0A34322E34330D0A34322E34330D0A34322E35350D0A34332E38320D0A34332E38320D0A34332E38320D0A34332E38320D0A34342E30380D0A34342E
02-02-2020 15:49:34.554,3538,RECV,30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A3434
02-02-2020 15:49:34.616,3539,RECV,2E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A
02-02-2020 15:49:34.679,3540,RECV,34342E30380D0A34342E30380D0A34342E30380D0A34342E30380D0A34392E35330D0A34392E35330D0A34392E35330D0A34392E35330D0A34392E35330D
02-02-2020 15:49:34.773,3541,RECV,0A34392E35330D0A34392E35330D0A34392E35330D0A34392E35330D0A35312E32310D0A35312E32310D0A35312E32310D0A35312E32310D0A35322E36
02-02-2020 15:49:34.805,3542,RECV,330D0A35322E36330D0A35322E36330D0A35322E36330D0A35322E36330D0A35312E38300D0A35312E38300D0A35312E38300D0A35312E38300D0A35322E
02-02-2020 15:49:34.867,3543,RECV,36330D0A35322E36330D0A35322E36330D0A35322E36330D0A35322E36330D0A35302E39340D0A35302E39340D0A
02-02-2020 15:49:34.945,3544,RECV,35302E39340D0A35302E39340D0A35312E37380D0A35312E37380D0A35312E37380D0A35312E37380D0A35312E37380D0A35312E30330D0A35312E3033
02-02-2020 15:49:34.992,3545,RECV,0D0A35312E30330D0A35312E30330D0A35312E30330D0A35302E31380D0A35302E31380D0A35302E31380D0A35302E31380D0A34382E36380D0A34382E36
02-02-2020 15:49:35.086,3546,RECV,380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A3438
02-02-2020 15:49:35.117,3547,RECV,2E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A34
02-02-2020 15:49:35.179,3548,RECV,382E36380D0A34382E36380D0A34382E36380D0A34382E36380D0A33392E33370D0A33392E33370D0A33392E33370D0A33392E33370D0A33392E33370D
02-02-2020 15:49:35.242,3549,RECV,0A33392E33370D0A33392E33370D0A33392E33370D0A33392E33370D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33382E3234
02-02-2020 15:49:35.304,3550,RECV,0D0A33382E32340D0A33382E32340D0A33382E32340D0A33382E32340D0A33382E33380D0A33382E33380D0A33382E33380D0A33382E33380D0A33382E33
02-02-2020 15:49:35.383,3551,RECV,300D0A33382E33300D0A33382E33300D0A33382E33300D0A33382E33300D0A33382E37330D0A33382E37330D0A33382E37330D0A33382E37330D0A3339
02-02-2020 15:49:35.429,3552,RECV,2E34380D0A33392E34380D0A33392E34380D0A33392E34380D0A33392E34380D0A34342E32370D0A34342E32370D0A34342E32370D0A34342E32370D0A34
02-02-2020 15:49:35.492,3553,RECV,342E35310D0A34372E34370D0A34372E34370D0A34372E34370D0A34372E34370D0A35332E32380D0A35332E3238
02-02-2020 15:49:35.555,3554,RECV,0D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E
02-02-2020 15:49:35.617,3555,RECV,32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A35332E32380D0A3533
02-02-2020 15:49:35.679,3556,RECV,2E32380D0A3533
02-02-2020 15:49:35.867,3557,RECV,0A36392E39330D0A36382E32380D0A36382E32380D0A36382E32380D0A36382E32380D0A36392E32390D0A36392E32390D0A
02-02-2020 15:49:35.929,3558,RECV,36392E32390D0A36392E32390D0A36392E32390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35340D0A36322E3931
02-02-2020 15:49:35.992,3559,RECV,0D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39
02-02-2020 15:49:36.054,3560,RECV,310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39
02-02-2020 15:49:36.148,3561,RECV,310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E
02-02-2020 15:49:36.179,3562,RECV,39310D0A35382E39330D0A35382E39330D0A35382E39330D0A35382E39330D0A35392E30340D0A35392E30340D0A
02-02-2020 15:49:36.242,3563,RECV,35392E30340D0A35392E30340D0A35392E30340D0A35382E34330D0A35382E34330D0A35382E34330D0A35382E34330D0A35392E32310D0A35392E3231
02-02-2020 15:49:36.304,3564,RECV,0D0A35392E32310D0A35392E32310D0A35392E32310D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E37350D0A35392E37
02-02-2020 15:49:36.367,3565,RECV,350D0A35392E37350D0A35392E37350D0A35392E37350D0A35392E38350D0A35392E38350D0A35392E38350D0A35392E38350D0A35392E39340D0A3630
02-02-2020 15:49:36.445,3566,RECV,2E38390D0A36302E38390D0A36302E38390D0A36302E38390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36
02-02-2020 15:49:36.492,3567,RECV,312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D
02-02-2020 15:49:36.585,3568,RECV,0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E32390D0A36312E3239
02-02-2020 15:49:36.617,3569,RECV,0D0A36342E36320D0A36342E36320D0A36342E36320D0A36342E36320D0A36342E36320D0A36342E36320D0A36342E36320D0A36342E36320D0A36342E
02-02-2020 15:49:36.679,3570,RECV,36320D0A36352E35370D0A36352E35370D0A36352E35370D0A36352E35370D0A36362E34380D0A36362E34380D0A36362E34380D0A36362E34380D0A3636
02-02-2020 15:49:36.742,3571,RECV,2E34380D0A36362E38300D0A36362E38300D0A36362E38300D0A36362E38300D0A36372E34310D0A36372E34310D0A36372E34310D0A36372E34310D0A
02-02-2020 15:49:36.804,3572,RECV,36372E34310D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E37310D0A36372E3731
02-02-2020 15:49:36.898,3573,RECV,0D0A36372E37310D0A36372E37310D0A36372E37310D0A36372E37310D0A36372E37310D0A36372E37310D0A36372E37310D0A36372E37310D0A36372E
02-02-2020 15:49:36.929,3574,RECV,34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A3637
02-02-2020 15:49:36.992,3575,RECV,2E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A
02-02-2020 15:49:37.054,3576,RECV,36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D0A36372E34300D
02-02-2020 15:49:37.116,3577,RECV,0A36352E32310D0A36352E32310D0A36352E32310D0A36352E32310D0A36352E32310D0A36352E32310D0A36352E32310D0A36352E32310D0A36352E32
02-02-2020 15:49:37.195,3578,RECV,310D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E
02-02-2020 15:49:37.242,3579,RECV,39380D0A36322E37350D0A36322E37350D0A36322E37350D0A36322E37350D0A36332E30300D0A36332E30300D0A36332E30300D0A36332E30300D0A36
02-02-2020 15:49:37.304,3580,RECV,332E30300D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E31310D0A36322E31310D0A36322E31310D0A36322E31310D0A
02-02-2020 15:49:37.366,3581,RECV,36322E31310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34350D0A36322E37350D0A36322E37350D0A36322E3735
02-02-2020 15:49:37.429,3582,RECV,0D0A36322E37350D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E
02-02-2020 15:49:37.491,3583,RECV,30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36
02-02-2020 15:49:37.554,3584,RECV,332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A36332E30330D0A
02-02-2020 15:49:37.648,3585,RECV,36342E39330D0A36342E39330D0A36342E39330D0A36342E39330D0A36352E38350D0A36352E38350D0A36352E38350D0A36352E38350D0A36352E3835
02-02-2020 15:49:37.679,3586,RECV,0D0A36352E38330D0A36352E38330D0A36352E38330D0A36352E38330D0A36352E38330D0A36352E38330D0A36352E38330D0A36352E38330D0A36352E38
02-02-2020 15:49:37.741,3587,RECV,330D0A36362E31330D0A36362E31330D0A36362E31330D0A36362E31330D0A36362E37350D0A36362E37350D0A36362E37350D0A36362E37350D0A3636
02-02-2020 15:49:37.804,3588,RECV,2E37350D0A36372E30350D0A36372E30350D0A36372E30350D0A36372E30350D0A36372E30340D0A36372E36370D0A36372E36370D0A36372E36370D0A36
02-02-2020 15:49:37.866,3589,RECV,372E36370D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D
02-02-2020 15:49:37.944,3590,RECV,0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E3939
02-02-2020 15:49:37.992,3591,RECV,0D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A37312E32350D0A37312E32350D0A37312E
02-02-2020 15:49:38.054,3592,RECV,32350D0A37312E32350D
02-02-2020 15:49:38.241,3593,RECV,33370D0A38312E33370D0A38312E33370D0A38312E33370D0A38
02-02-2020 15:49:38.304,3594,RECV,302E39390D0A38302E39390D0A38302E39390D0A38302E39390D0A38312E32330D0A38302E38370D0A38302E38370D0A38302E38370D0A38302E38370D0A
02-02-2020 15:49:38.366,3595,RECV,37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E3633
02-02-2020 15:49:38.429,3596,RECV,0D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36
